id,capacity,location
85,,
60,,
62,,
64,,
84,,
85,,
60,,
62,,
64,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
60,,
62,,
62,,
62,,
62,,
62,,
62,,
62,,
62,,
62,,
62,,
62,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
64,,
23,,
10,,
19,,
19,,
19,,
15,,
15,,
7,,
9,,
27,,
70,,
3,,
30,,
8,,
69,,
27,,
22,,
58,,
73,,
73,,
7,,
78,,
8,,
67,,
68,,
43,,
73,,
42,,
65,,
35,,
39,,
54,,
8,,
8,,
41,,
76,,
31,,
29,,
30,,
27,,
8,,
26,,
70,,
22,,
40,,
26,,
25,,
19,,
27,,
58,,
27,,
25,,
77,,
16,,
61,,
26,,
75,,
67,,
73,,
8,,
61,,
61,,
37,,
18,,
73,,
22,,
77,,
57,,
16,,
26,,
41,,
8,,
16,,
28,,
58,,
70,,
41,,
73,,
35,,
28,,
59,,
48,,
66,,
43,,
63,,
59,,
7,,
47,,
69,,
71,,
59,,
35,,
27,,
76,,
31,,
22,,
35,,
65,,
37,,
19,,
59,,
38,,
42,,
27,,
16,,
63,,
27,,
5,,
57,,
16,,
23,,
28,,
75,,
68,,
28,,
50,,
73,,
77,,
44,,
59,,
67,,
48,,
8,,
7,,
7,,
34,,
58,,
29,,
30,,
8,,
11,,
58,,
73,,
10,,
15,,
66,,
75,,
26,,
43,,
16,,
73,,
3,,
42,,
7,,
32,,
76,,
43,,
38,,
10,,
69,,
59,,
43,,
76,,
16,,
23,,
27,,
54,,
7,,
35,,
23,,
27,,
8,,
34,,
59,,
76,,
26,,
28,,
54,,
59,,
59,,
7,,
58,,
67,,
1,,
15,,
22,,
77,,
31,,
16,,
26,,
66,,
54,,
74,,
16,,
13,,
54,,
27,,
78,,
65,,
29,,
30,,
3,,
22,,
18,,
47,,
42,,
32,,
22,,
11,,
31,,
8,,
19,,
10,,
39,,
47,,
74,,
29,,
30,,
69,,
36,,
31,,
65,,
40,,
59,,
69,,
10,,
9,,
47,,
41,,
7,,
39,,
27,,
8,,
65,,
6,,
42,,
18,,
27,,
73,,
28,,
10,,
46,,
31,,
31,,
34,,
58,,
54,,
54,,
28,,
70,,
69,,
27,,
3,,
58,,
71,,
74,,
39,,
18,,
50,,
22,,
42,,
71,,
39,,
74,,
54,,
54,,
7,,
77,,
31,,
45,,
58,,
80,,
73,,
3,,
76,,
12,,
57,,
68,,
59,,
42,,
45,,
78,,
59,,
16,,
74,,
58,,
46,,
37,,
57,,
34,,
49,,
11,,
16,,
42,,
31,,
35,,
26,,
59,,
76,,
43,,
43,,
28,,
33,,
44,,
7,,
3,,
27,,
18,,
58,,
69,,
18,,
11,,
3,,
57,,
70,,
76,,
39,,
22,,
18,,
48,,
23,,
48,,
38,,
28,,
27,,
43,,
58,,
72,,
34,,
10,,
69,,
80,,
9,,
28,,
66,,
22,,
9,,
65,,
72,,
74,,
7,,
73,,
35,,
1,,
27,,
28,,
69,,
42,,
69,,
42,,
9,,
58,,
38,,
38,,
18,,
50,,
34,,
10,,
59,,
28,,
28,,
23,,
24,,
41,,
6,,
70,,
32,,
61,,
44,,
66,,
3,,
9,,
69,,
30,,
47,,
18,,
26,,
76,,
27,,
11,,
9,,
66,,
25,,
42,,
69,,
39,,
8,,
74,,
74,,
29,,
57,,
19,,
20,,
23,,
43,,
9,,
19,,
38,,
19,,
69,,
58,,
61,,
